gene,name,subunit
b1021,pgaD,1
b1022,pgaC,1
b1025,dgcT,1
b1033,ghrA,1
b1054,lpxL,1
b1059,solA,1
b1062,pyrC,2
b1090,plsX,1
b1091,fabH,2
b1092,fabD,1
b1093,fabG,4
b1095,fabF,2
b1096,pabC,2
b1097,mltG,1
b1098,tmk,1
b1103,hinT,2
b1106,thiK,1
b1107,nagZ,1
b1109,ndh,1
b1113,ldtC,1
b1119,nagK,1
b1131,purB,4
b1134,nudJ,1
b1136,icd,2
b1189,dadA,2
b1190,dadX,2
b1192,ldcA,1
b1193,emtA,1
b1197,treA,1
b1198,dhaM,2
b1199,dhaL,2
b1200,dhaK,2
b1207,prs,1
b1208,ispE,2
b1210,hemA,2
b1215,kdsA,4
b1224,narG,2
b1225,narH,2
b1227,narI,2
b1232,purU,6
b1236,galU,4
b1238,tdk,1
b1241,adhE,40
b1249,clsA,1
b1261,trpB,2
b1262,trpC,1
b1264,trpE,2
b1270,btuR,1
b1277,ribA,2
b1278,pgpB,1
b1281,pyrF,2
b1285,pdeR,1
b1288,fabI,4
b1297,puuA,12
b1298,puuD,2
b1300,puuC,1
b1301,puuB,1
b1302,puuE,1
b1308,pspE,1
b1317,ycjU,1
b1325,ycjG,1
b1337,abgB,2
b1338,abgA,2
b1341,dgcM,4
b1378,ydbK,1
b1380,ldhA,4
b1385,feaB,4
b1386,tynA,2
b1387,paaZ,1
b1388,paaA,1
b1389,paaB,1
b1390,paaC,1
b1392,paaE,1
b1393,paaF,1
b1394,paaG,1
b1395,paaH,1
b1396,paaI,4
b1397,paaJ,1
b1398,paaK,1
b1400,paaY,3
b1415,aldA,4
b1430,tehB,2
b1440,ydcS,1
b1444,patD,4
b1448,mnaT,2
b1463,nhoA,2
b1465,narV,1
b1467,narY,1
b1468,narZ,1
b1474,fdnG,3
b1475,fdnH,3
b1476,fdnI,3
b1478,adhP,4
b1479,maeA,4
b1488,ddpX,1
b1489,dosP,2
b1490,dosC,2
b1493,gadB,6
b1511,lsrK,1
b1517,lsrF,10
b1518,lsrG,1
b1519,tam,1
b1521,uxaB,1
b1524,glsB,2
b1525,sad,2
b1535,dgcZ,2
b1539,ydfG,4
b1584,speG,4
b1587,ynfE,1
b1588,ynfF,1
b1589,ynfG,1
b1590,ynfH,1
b1606,folM,1
b1611,fumC,4
b1612,fumA,2
b1613,manA,1
b1617,uidA,4
b1619,hdhA,4
b1622,malY,2
b1623,add,1
b1636,pdxY,2
b1638,pdxH,2
b1640,anmK,1
b1646,sodC,1
b1651,gloA,2
b1655,mepH,1
b1656,sodB,2
b1661,cfa,2
b1662,ribC,3
b1676,pykF,4
b1678,ldtE,1
b1680,sufS,2
b1686,menI,4
b1692,ydiB,2
b1693,aroD,2
b1694,ydiF,1
b1701,fadK,1
b1702,ppsA,2
b1704,aroH,2
b1710,btuE,1
b1723,pfkB,2
b1727,hxpB,1
b1732,katE,4
b1733,chbG,1
b1734,chbF,4
b1740,nadE,2
b1744,astE,1
b1745,astB,2
b1746,astD,1
b1747,astA,1
b1748,astC,2
b1759,nudG,1
b1761,gdhA,6
b1764,selD,2
b1767,ansA,4
b1768,pncA,1
b1771,ydjG,1
b1778,msrB,1
b1779,gapA,4
b1781,yeaE,1
b1794,dgcP,1
b1800,dmlA,1
b1805,fadD,2
b1812,pabB,1
b1814,sdaA,1
b1832,msrC,2
b1849,purT,1
b1850,eda,3
b1851,edd,1
b1852,zwf,1
b1854,pykA,4
b1855,lpxM,1
b1856,mepM,1
b1865,nudB,1
b1872,torZ,1
b1896,otsA,1
b1897,otsB,1
b1912,pgsA,1
b1919,dcyD,2
b1927,amyA,1
b1967,hchA,2
b1982,amn,6
b1990,ldtA,1
b1991,cobT,2
b1992,cobS,1
b1993,cobU,2
b2010,dacD,1
b2019,hisG,2
b2021,hisC,2
b2022,hisB,2
b2023,hisH,1
b2024,hisA,1
b2025,hisF,1
b2026,hisI,1
b2028,ugd,2
b2029,gnd,2
b2034,wbbI,1
b2036,glf,1
b2038,rfbC,1
b2039,rfbA,4
b2040,rfbD,1
b2041,rfbB,2
b2047,wcaJ,1
b2048,cpsG,1
b2049,cpsB,1
b2051,gmm,2
b2052,fcl,2
b2053,gmd,2
b2065,dcd,3
b2066,udk,1
b2091,gatD,2
b2095,gatZ,1
b2096,gatY,1
b2097,fbaB,10
b2103,thiD,4
b2104,thiM,2
b2132,bglX,1
b2133,dld,1
b2134,pbpG,1
b2143,cdd,2
b2146,preT,2
b2147,preA,2
b2153,folE,10
b2154,yeiG,4
b2162,rihB,4
b2165,psuG,3
b2166,psuK,1
b2168,fruK,2
b2173,yeiR,1
b2174,lpxT,1
b2175,mepS,1
b2202,napC,1
b2203,napB,1
b2204,napH,1
b2205,napG,1
b2206,napA,1
b2210,mqo,1
b2221,atoD,2
b2222,atoA,2
b2224,atoB,4
b2232,ubiG,2
b2234,nrdA,2
b2235,nrdB,2
b2239,glpQ,2
b2241,glpA,1
b2242,glpB,1
b2243,glpC,1
b2245,yfaU,6
b2247,rhmD,8
b2251,nudI,1
b2253,arnB,1
b2254,arnC,1
b2255,arnA,6
b2257,arnT,1
b2260,menE,4
b2261,menC,1
b2262,menB,6
b2263,menH,1
b2264,menD,2
b2265,menF,2
b2276,nuoN,1
b2277,nuoM,1
b2278,nuoL,1
b2279,nuoK,1
b2280,nuoJ,1
b2281,nuoI,1
b2282,nuoH,1
b2283,nuoG,1
b2284,nuoF,1
b2285,nuoE,1
b2286,nuoC,1
b2287,nuoB,1
b2288,nuoA,1
b2290,alaA,2
b2291,yfbR,2
b2293,hxpA,1
b2296,ackA,1
b2297,pta,6
b2303,folX,8
b2312,purF,4
b2315,folC,1
b2316,accD,2
b2320,pdxB,2
b2323,fabB,2
b2328,mepA,2
b2329,aroC,4
b2341,fadJ,1
b2342,fadI,1
b2361,yfdR,1
b2366,dsdA,1
b2371,yfdE,2
b2373,oxc,4
b2374,frc,2
b2378,lpxP,1
b2379,alaC,2
b2388,glk,1
b2400,gltX,1
b2407,xapA,6
b2411,ligA,1
b2414,cysK,2
b2418,pdxK,2
b2421,cysM,2
b2428,murQ,2
b2430,yfeW,1
b2431,yfeX,1
b2435,amiA,1
b2436,hemF,2
b2440,eutC,6
b2441,eutB,6
b2458,eutD,2
b2463,maeB,6
b2464,talA,1
b2465,tktB,1
b2467,nudK,2
b2472,dapE,2
b2476,purC,3
b2478,dapA,4
b2480,bcp,1
b2498,upp,3
b2499,purM,2
b2500,purN,1
b2501,ppk,2
b2502,ppx,2
b2503,pdeF,2
b2507,guaA,2
b2508,guaB,4
b2515,ispG,1
b2518,ndk,4
b2519,pbpC,1
b2521,mstA,1
b2523,pepB,6
b2530,iscS,2
b2533,suhB,1
b2538,hcaE,1
b2539,hcaF,1
b2540,hcaC,1
b2541,hcaB,1
b2542,hcaD,1
b2551,glyA,2
b2552,hmp,1
b2557,purL,1
b2558,mltF,1
b2563,acpS,2
b2564,pdxJ,8
b2574,nadB,1
b2585,pssA,1
b2599,pheA,2
b2600,tyrA,2
b2601,aroF,2
b2615,nadK,6
b2660,lhgO,1
b2661,gabD,4
b2662,gabT,2
b2668,ygaP,2
b2675,nrdE,2
b2676,nrdF,2
b2687,luxS,1
b2688,gshA,1
b2690,yqaB,1
b2700,pncC,2
b2701,mltB,1
b2705,srlD,4
b2708,gutQ,4
b2711,norW,1
b2716,ascB,1
b2727,hypB,1
b2744,umpG,1
b2746,ispF,3
b2747,ispD,2
b2750,cysC,2
b2751,cysN,4
b2752,cysD,4
b2762,cysH,2
b2763,cysI,4
b2764,cysJ,8
b2765,queD,6
b2779,eno,2
b2780,pyrG,4
b2781,mazG,2
b2784,relA,1
b2787,gudD,1
b2794,queF,2
b2797,sdaB,1
b2799,fucO,2
b2800,fucA,4
b2802,fucI,6
b2803,fucK,1
b2810,csdA,2
b2813,mltA,1
b2817,amiC,1
b2818,argA,6
b2827,thyA,2
b2836,aas,1
b2838,lysA,2
b2842,kduD,1
b2843,kduI,6
b2866,xdhA,1
b2867,xdhB,1
b2868,xdhC,1
b2871,ygeX,2
b2873,hyuA,4
b2877,mocA,1
b2883,guaD,1
b2889,idi,1
b2893,dsbC,2
b2901,bglA,1
b2903,gcvP,2
b2905,gcvT,1
b2906,ubiI,1
b2907,ubiH,1
b2912,fau,1
b2913,serA,4
b2914,rpiA,2
b2917,scpA,2
b2918,argK,1
b2919,scpB,6
b2920,scpC,1
b2925,fbaA,2
b2926,pgk,1
b2927,epd,4
b2930,yggF,2
b2935,tktA,2
b2937,speB,2
b2938,speA,4
b2942,metK,4
b2947,gshB,4
b2954,rdgB,2
b2957,ansB,4
b2963,mltC,1
b2965,speC,2
b2976,glcB,1
b2979,glcD,1
b2988,gss,2
b2994,hybC,1
b2995,hybB,1
b2996,hybA,1
b2997,hybO,1
b3001,gpr,1
b3003,yghA,1
b3008,metC,4
b3011,yqhD,2
b3012,dkgA,1
b3018,plsC,1
b3028,mdaB,2
b3032,cpdA,1
b3034,nudF,2
b3041,ribB,2
b3052,rfaE,2
b3057,bacA,1
b3058,folB,8
b3061,ttdA,2
b3062,ttdB,2
b3070,yqjH,1
b3073,patA,2
b3091,uxaA,1
b3092,uxaC,1
b3115,tdcD,1
b3117,tdcB,4
b3124,garK,1
b3125,garR,1
b3126,garL,6
b3128,garD,1
b3132,kbaZ,1
b3137,kbaY,4
b3172,argG,4
b3176,glmM,1
b3177,folP,2
b3182,dacB,1
b3187,ispB,2
b3189,murA,1
b3197,kdsD,4
b3198,kdsC,4
b3208,mtgA,1
b3212,gltB,4
b3213,gltD,4
b3222,nanK,1
b3223,nanE,1
b3225,nanA,4
b3236,mdh,2
b3248,yhdE,2
b3253,yhdH,2
b3256,accC,2
b3281,aroE,1
b3336,bfr,24
b3359,argD,2
b3360,pabA,1
b3365,nirB,1
b3366,nirD,1
b3368,cysG,2
b3374,frlD,1
b3385,gph,1
b3386,rpe,1
b3389,aroB,1
b3390,aroK,1
b3396,mrcA,1
b3397,nudE,2
b3399,yrfG,1
b3403,pck,1
b3412,bioH,1
b3416,malQ,1
b3417,malP,2
b3425,glpE,2
b3426,glpD,2
b3428,glgP,2
b3429,glgA,1
b3430,glgC,4
b3431,glgX,1
b3432,glgB,1
b3433,asd,2
b3437,gntK,2
b3449,ugpQ,1
b3475,acpT,1
b3500,gor,2
b3503,arsC,1
b3517,gadA,6
b3519,treF,1
b3525,pdeH,1
b3526,kdgK,1
b3546,eptB,1
b3551,bisC,1
b3553,ghrB,2
b3564,xylB,2
b3565,xylA,4
b3571,malS,1
b3572,avtA,1
b3575,yiaK,2
b3580,lyxK,2
b3581,sgbH,1
b3582,sgbU,1
b3583,sgbE,1
b3588,aldB,4
b3589,yiaY,1
b3590,selB,1
b3600,mtlD,1
b3607,cysE,6
b3608,gpsA,2
b3612,gpmM,1
b3616,tdh,4
b3617,kbl,2
b3619,rfaD,5
b3620,waaF,1
b3621,waaC,1
b3623,waaU,1
b3624,waaZ,1
b3625,waaY,1
b3626,waaJ,1
b3627,waaO,1
b3628,waaB,1
b3630,waaP,1
b3631,waaG,1
b3632,waaQ,1
b3633,waaA,1
b3634,coaD,6
b3639,dfp,12
b3640,dut,3
b3642,pyrE,2
b3648,gmk,2
b3650,spoT,1
b3656,yicI,6
b3665,adeD,2
b3670,ilvN,2
b3671,ilvB,2
b3693,dgoK,1
b3697,yidA,1
b3708,tnaA,4
b3713,yieF,2
b3715,yieH,1
b3721,bglB,1
b3729,glmS,2
b3730,glmU,3
b3731,atpC,1
b3732,atpD,3
b3733,atpG,1
b3734,atpA,3
b3735,atpH,1
b3736,atpF,2
b3737,atpE,10
b3738,atpB,1
b3744,asnA,2
b3748,rbsD,10
b3752,rbsK,2
b3770,ilvE,6
b3771,ilvD,2
b3772,ilvA,4
b3774,ilvC,4
b3779,gpp,2
b3784,rfe,2
b3786,wecB,2
b3787,wecC,2
b3788,rffG,1
b3789,rffH,4
b3790,rffC,1
b3791,wecE,4
b3794,rffM,1
b3804,hemD,1
b3805,hemC,1
b3806,cyaA,1
b3809,dapF,2
b3812,yigB,1
b3821,pldA,2
b3825,pldB,1
b3826,yigL,1
b3829,metE,1
b3831,udp,6
b3833,ubiE,1
b3843,ubiD,6
b3844,fre,1
b3845,fadA,2
b3846,fadB,2
b3850,hemG,4
b3857,mobA,1
b3867,hemN,1
b3878,yihQ,1
b3880,yihS,6
b3881,yihT,1
b3882,yihU,4
b3883,yihV,1
b3885,yihX,1
b3892,fdoI,1
b3893,fdoH,1
b3894,fdoG,1
b3902,rhaD,4
b3903,rhaA,4
b3904,rhaB,1
b3908,sodA,2
b3916,pfkA,4
b3918,cdh,1
b3919,tpiA,2
b3924,fpr,1
b3925,glpX,2
b3926,glpK,4
b3930,menA,1
b3939,metB,4
b3940,metL,2
b3941,metF,4
b3942,katG,4
b3945,gldA,8
b3946,fsaB,1
b3956,ppc,4
b3957,argE,2
b3958,argC,1
b3959,argB,2
b3960,argH,1
b3962,sthA,8
b3967,murI,1
b3972,murB,1
b3974,coaA,2
b3990,thiH,6
b3991,thiG,6
b3991_null,thiG,1
b3992,thiF,1
b3993,thiE,1
b3994,thiC,1
b3996,nudC,2
b3997,hemE,1
b4005,purD,1
b4006,purH,1
b4013,metA,2
b4014,aceB,1
b4015,aceA,4
b4019,metH,1
b4024,lysC,2
b4025,pgi,2
b4039,ubiC,1
b4040,ubiA,1
b4041,plsB,1
b4042,dgkA,3
b4053,alr,2
b4054,tyrB,2
b4055,aphA,4
b4069,acs,1
b4070,nrfA,1
b4072,nrfC,1
b4073,nrfD,1
b4079,fdhF,1
b4084,alsK,1
b4085,alsE,1
b4090,rpiB,2
b4092,phnP,2
b4093,phnO,1
b4094,phnN,1
b4095,phnM,1
b4096,phnL,1
b4098,phnJ,1
b4099,phnI,1
b4100,phnH,1
b4101,phnG,1
b4117,adiA,10
b4119,melA,2
b4122,fumB,2
b4129,lysU,2
b4131,cadA,10
b4139,aspA,4
b4146,epmB,1
b4151,frdD,1
b4152,frdC,1
b4153,frdB,1
b4154,frdA,1
b4161,rsgA,1
b4167,yjeF,1
b4169,amiB,1
b4173,hflX,1
b4177,purA,2
b4192,ulaG,6
b4196,ulaD,2
b4197,ulaE,1
b4198,ulaF,1
b4213,cpdB,1
b4214,cysQ,1
b4219,msrA,1
b4226,ppa,6
b4232,fbp,4
b4233,mpl,1
b4237,nrdG,2
b4238,nrdD,2
b4239,treC,1
b4244,pyrI,6
b4245,pyrB,6
b4254,argI,3
b4260,pepA,6
b4266,idnO,1
b4267,idnD,1
b4268,idnK,1
b4269,ahr,1
b4297,yjhG,1
b4298,yjhH,1
b4322,uxuA,1
b4323,uxuB,1
b4352,yjiA,1
b4358,lgoD,1
b4374,yjjG,1
b4381,deoC,1
b4382,deoA,2
b4383,deoB,1
b4384,deoD,6
b4386,lplA,1
b4388,serB,1
b4390,nadR,4
b4392,slt,1
b4394,yjjX,2
b4467,glcF,1
b4468,glcE,1
b4471,tdcG,2
b4474,frlC,8
b4477,dgoA,1
b4478,dgoD,1
b4481,rffT,1
b4515,cydX,1
b2663,gabP,1
b0241,phoE,3
b0929,ompF,3
b1377,ompN,1
b2215,ompC,3
b2223,atoE,1
b3255,accB,1
b3224,nanT,1
b4311,nanC,1
b1094,acpP,1
b1276,acnA,2
b2578,eamB,1
b1533,eamA,1
b4067,actP,2
b3654,xanP,1
b3714,adeP,1
b0120,speD,1
b2964,nupG,1
b2393,nupC,1
b2406,xapB,1
b0411,tsx,1
b0433,ampG,1
b2587,kgtP,1
b4208,cycA,1
b0007,yaaJ,1
b0511,ybbW,1
b3059,plsY,1
b2841,araE,1
b1528,ydeA,1
b4115,adiC,2
b1605,ydgI,1
b2923,argO,1
b0828,iaaA,1
b1453,ansP,1
b3502,arsB,2
b0131,panD,1
b3528,dctA,1
b4138,dcuA,1
b4123,dcuB,1
b4077,gltP,1
b3739,atpI,1
b1216,chaA,1
b4132,cadB,1
b3196,yrbG,1
b3469,zntA,1
b3915,fieF,2
b0752,zitB,1
b3040,zupT,1
b0314,betT,1
b1801,yeaV,1
b2416,ptsI,2
b0612,citT,1
b0155,clcA,2
b1592,clcB,1
b3816,corA,1
b0914,msbA,2
b4111,proP,2
b0040,caiT,3
b0336,codB,1
b0484,copA,1
b0341,cynX,1
b3603,lldP,1
b2975,glcA,1
b2344,fadL,1
b3909,kdgT,1
b3622,waaL,1
b3792,wzxE,1
b3666,uhpT,1
b2738,ygbL,1
b3409,feoB,1
b2392,mntH,1
b3035,tolC,3
b0591,entS,1
b4367,fhuF,1
b4209,ytfE,1
b0904,focA,5
b2492,focB,1
b3371,frlB,12
b3370,frlA,1
b4321,gntP,1
b2801,fucP,1
b0621,dcuC,1
b4356,lgoT,1
b3691,dgoT,1
b2789,gudP,1
b3127,garP,1
b3093,exuT,1
b2943,galP,1
b4476,gntU,1
b3415,gntT,1
b4265,idnT,1
b2788,gudX,1
b4036,lamB,3
b3870,glnA,12
b1492,gadC,1
b3653,gltS,1
b3927,glpF,4
b2240,glpT,1
b1064,grxB,1
b3610,grxC,1
b1654,grxD,2
b0849,grxA,1
b3447,ggt,1
b0957,ompA,1
b3875,ompL,1
b1319,ompG,1
b0875,aqpZ,4
b0353,mhpT,1
b2020,hisD,2
b0112,aroP,1
b0813,rhtA,1
b3824,rhtB,1
b2719,hycG,1
b2720,hycF,1
b2721,hycE,1
b2722,hycD,1
b2723,hycC,1
b2724,hycB,1
b2529,iscU,1
b0595,entB,1
b0401,brnQ,1
b3161,mtr,1
b3679,yidK,1
b0073,leuB,2
b0842,mdfA,1
b3350,kefB,1
b0047,kefC,2
b3605,lldD,1
b0306,ykgE,1
b0307,ykgF,1
b0308,ykgG,1
b1326,mpaA,2
b1634,dtpA,1
b3496,dtpB,1
b4130,dtpC,1
b0709,dtpD,1
b2170,setB,1
b0070,setA,1
b0343,lacY,1
b2156,lysP,1
b3907,rhaT,1
b4120,melB,1
b2582,trxC,1
b3781,trxA,1
b4242,mgtA,1
b0260,mmuP,1
b1186,nhaB,1
b0019,nhaA,2
b0451,amtB,3
b0751,pnuC,1
b3367,nirC,1
b1223,narK,1
b1466,narW,1
b1226,narJ,1
b1469,narU,1
b0650,hscC,1
b2033,wbbJ,1
b2037,rfbX,1
b2032,wbbK,1
b1473,yddG,1
b0576,pheP,1
b2987,pitB,1
b3493,pitA,1
b3258,panF,1
b1010,rutC,1
b0684,fldA,1
b2895,fldB,1
b1015,putP,1
b2536,hcaT,1
b4160,psd,1
b0692,potE,1
b1296,puuP,1
b3029,ygiN,2
b3629,waaS,1
b0586,entF,1
b2796,sdaC,1
b3116,tdcC,1
b3089,sstT,1
b1981,shiA,1
b1206,dauA,1
b3063,ttdT,1
b1602,pntB,2
b1603,pntA,2
b3823,rhtC,1
b3709,tnaB,1
b1907,tyrP,1
b2256,arnD,1
b1011,rutB,1
b2497,uraA,2
b1006,rutG,1
b2882,xanQ,1
b4031,xylE,1
b4337,MdtM,1
b4141,yjeH,1
b4020,yjbB,1
b3943,yijE,1
b3877,yihP,1
b3876,yihO,1
b3662,nepI,1
b3614,yibQ,1
b3488,yhiJ,1
b2888,uacT,1
b2670,alaE,1
b2413,cysZ,1
b2164,psuT,1
b1985,yeeO,1
b1870,CmoA,2
b1821,mntP,1
b1813,nudL,1
b1695,ydiO,1
b1616,uidB,1
b1601,tqsA,1
b1449,curA,2
b1336,abgT,1
b0624,crcB,2
b0543,emrE,4
b0010,satP,1
b4464,ghxQ,1
b4064,ghxP,1
b0054,lptD,1
b0641,lptE,1
b0402,proY,1
b4104,phnE,2
b4105,phnD,1
b4106,phnC,2
b3664,adeQ,1
b3291,mscL,5
b0465,mscK,1
b1330,ynaI,7
b0577,ybdG,7
b4159,mscM,7
b2924,mscS,7
b0808,ybiO,7
b3240,aaeB,1
b3241,aaeA,1
b2989,yghU,2
b2302,yfcG,2
b0874,lysO,1
b0681,chiP,1
b1918,tcyL,2
b1920,tcyJ,1
b1917,tcyN,2
b1798,leuE,1
b1516,lsrB,1
b1513,lsrA,2
b1515,lsrD,1
b1514,lsrC,1
b2014,plaP,1
b1019,efeB,2
b1738,chbB,1
b1737,chbC,1
b1736,chbA,1
b2934,cmtB,1
b2933,cmtA,1
b2177,yejA,1
b2180,yejF,1
b2178,yejB,1
b2179,yejE,1
b0089,ftsW,1
b2835,lplT,1
b1009,rutD,1
b4460,araH,2
b1901,araF,1
b1900,araG,2
b4287,fecE,2
b4288,fecD,1
b4289,fecC,1
b4290,fecB,1
b4262,lptG,1
b4261,lptF,1
b3199,lptC,1
b3201,lptB,2
b3200,lptA,1
b4195,ulaC,1
b4193,ulaA,2
b2415,ptsH,1
b4194,ulaB,1
b4087,alsA,1
b4088,alsB,1
b4086,alsC,2
b4071,nrfB,1
b4035,malK,2
b4032,malG,1
b4033,malF,1
b4034,malE,1
b3856,mobB,2
b3785,wzzE,1
b3793,wzyE,1
b3725,pstB,2
b3727,pstC,1
b3728,pstS,1
b3726,pstA,1
b3577,yiaM,1
b3579,yiaO,1
b3578,yiaN,1
b3568,xylH,2
b3566,xylF,1
b3567,xylG,1
b3544,dppA,1
b3543,dppB,1
b3542,dppC,1
b3540,dppF,1
b3541,dppD,1
b3457,livH,1
b3456,livM,1
b3460,livJ,1
b3455,livG,1
b3454,livF,1
b3452,ugpA,1
b3451,ugpE,1
b3453,ugpB,1
b3450,ugpC,2
b2904,gcvH,1
b4136,dsbD,1
b2710,norV,4
b2679,proX,1
b2677,proV,2
b2678,proW,2
b2528,iscA,4
b2417,crr,1
b4240,treB,2
b2429,murP,1
b2704,srlB,1
b2703,srlE,1
b2702,srlA,1
b1819,manZ,2
b1817,manX,2
b1818,manY,1
b2167,fruA,2
b2169,fruB,1
b0731,mngA,1
b2308,hisQ,1
b2306,hisP,2
b2310,argT,1
b2307,hisM,1
b2309,hisJ,1
b2258,arnF,1
b4544,arnE,1
b2198,ccmD,1
b2199,ccmC,1
b2197,ccmE,1
b2200,ccmB,1
b2201,ccmA,2
b2149,mglA,1
b2148,mglC,2
b2150,mglB,1
b2129,yehX,1
b2128,yehW,1
b2131,osmF,1
b2130,yehY,1
b2092,gatC,2
b2094,gatA,1
b2093,gatB,1
b2027,wzzB,1
b2035,wbbH,1
b1873,torY,1
b1859,znuB,2
b1858,znuC,2
b1857,znuA,2
b1711,btuC,2
b0158,btuF,1
b1709,btuD,2
b1682,sufC,2
b1681,sufD,1
b1684,sufA,2
b1683,sufB,1
b1679,sufE,2
b1677,lpp,3
b1621,malX,1
b1600,mdtJ,1
b1599,mdtI,1
b1391,paaD,1
b1185,dsbB,1
b3860,dsbA,1
b1102,fhuE,1
